Fecha;Peso;Importe;Categ.;Urgente
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;2.99;P;
16/02/2006 5:03;;2.99;G;
16/02/2006 5:03;;0.99;P;
16/02/2006 5:03;;2.99;P;
16/02/2006 5:03;;4.99;P;
16/02/2006 5:03;;0.99;M;
16/02/2006 5:03;;4.99;P;
16/02/2006 5:03;;0.99;M;
16/02/2006 5:03;;4.99;G;
16/02/2006 5:03;;0.99;M;
16/02/2006 5:03;;4.99;P;
16/02/2006 5:03;;2.99;P;
16/02/2006 5:03;;2.99;P;
16/02/2006 5:03;;4.99;P;
16/02/2006 5:03;;0.99;P;
16/02/2006 5:03;;0.99;M;
16/02/2006 5:03;;4.99;P;
16/02/2006 5:03;;2.99;G;
16/02/2006 5:03;;2.99;M;
16/02/2006 5:03;;4.99;M;
16/02/2006 5:03;;2.99;M;
16/02/2006 5:03;;0.99;G;
16/02/2006 5:03;;0.99;P;
16/02/2006 5:03;;0.99;G;
16/02/2006 5:03;;2.99;G;
16/02/2006 5:03;;4.99;P;
16/02/2006 5:03;;2.99;M;
16/02/2006 5:03;;2.99;G;
16/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;2.99;M;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;4.99;M;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;2.99;P;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;0.99;M;
15/02/2006 5:03;;4.99;P;
15/02/2006 5:03;;2.99;G;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;0.99;P;
15/02/2006 5:03;;0.99;G;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;4.99;G;
15/02/2006 5:03;;4.99;M;
17/02/2006 5:03;;0.99;P;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;0.99;M;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;2.99;M;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;4.99;M;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;0.99;P;
17/02/2006 5:03;;0.99;P;
17/02/2006 5:03;;2.99;M;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;0.99;M;
17/02/2006 5:03;;2.99;G;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;0.99;P;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;4.99;M;
17/02/2006 5:03;;2.99;M;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;4.99;G;
17/02/2006 5:03;;0.99;M;
17/02/2006 5:03;;0.99;P;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;2.99;G;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;0.99;M;
17/02/2006 5:03;;0.99;G;
17/02/2006 5:03;;2.99;M;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;2.99;G;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;2.99;G;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;2.99;M;
17/02/2006 5:03;;2.99;G;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;2.99;G;
17/02/2006 5:03;;4.99;G;
17/02/2006 5:03;;2.99;M;
17/02/2006 5:03;;4.99;G;
17/02/2006 5:03;;4.99;G;
17/02/2006 5:03;;0.99;P;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;2.99;M;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;0.99;M;
17/02/2006 5:03;;0.99;G;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;2.99;M;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;0.99;M;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;2.99;G;
17/02/2006 5:03;;4.99;G;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;0.99;P;
17/02/2006 5:03;;0.99;G;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;0.99;P;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;0.99;G;
17/02/2006 5:03;;0.99;P;
17/02/2006 5:03;;4.99;G;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;0.99;G;
17/02/2006 5:03;;0.99;G;
17/02/2006 5:03;;0.99;P;
17/02/2006 5:03;;4.99;P;
17/02/2006 5:03;;2.99;P;
17/02/2006 5:03;;0.99;M;
17/02/2006 5:03;;0.99;G;
